dilated_ratio:  [1, 2, 4, 8, 16]
segment_length:  [1024, 5792, 32768, 185363, 1048576]
Number of trainable LongNet parameters:  85148160
Global Pooling: False
slide_encoder.pth: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 345M/345M [00:32<00:00, 10.6MB/s]
[92m Successfully Loaded Pretrained GigaPath model from hf_hub:prov-gigapath/prov-gigapath [00m
[768, 512, 256]
torch.Size([1, 3202, 2])
torch.Size([1, 608, 1536])
torch.Size([1, 608, 2])
torch.Size([1, 462, 1536])
torch.Size([1, 462, 2])
torch.Size([1, 6008, 1536])
torch.Size([1, 6008, 2])
torch.Size([1, 2632, 1536])
torch.Size([1, 2632, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 2141, 1536])
torch.Size([1, 2141, 2])
torch.Size([1, 1104, 1536])
torch.Size([1, 1104, 2])
torch.Size([1, 510, 1536])
torch.Size([1, 510, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 4267, 1536])
torch.Size([1, 4267, 2])
torch.Size([1, 675, 1536])
torch.Size([1, 675, 2])
torch.Size([1, 6521, 1536])
torch.Size([1, 6521, 2])
torch.Size([1, 3147, 1536])
torch.Size([1, 3147, 2])
torch.Size([1, 347, 1536])
torch.Size([1, 347, 2])
torch.Size([1, 1261, 1536])
torch.Size([1, 1261, 2])
torch.Size([1, 2828, 1536])
torch.Size([1, 2828, 2])
torch.Size([1, 2469, 1536])
torch.Size([1, 2469, 2])
torch.Size([1, 1863, 1536])
torch.Size([1, 1863, 2])
torch.Size([1, 2446, 1536])
torch.Size([1, 2446, 2])
torch.Size([1, 3609, 1536])
torch.Size([1, 3609, 2])
torch.Size([1, 2303, 1536])
torch.Size([1, 2303, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 5417, 1536])
torch.Size([1, 5417, 2])
torch.Size([1, 927, 1536])
torch.Size([1, 927, 2])
torch.Size([1, 4622, 1536])
torch.Size([1, 4622, 2])
torch.Size([1, 1622, 1536])
torch.Size([1, 1622, 2])
torch.Size([1, 975, 1536])
torch.Size([1, 975, 2])
torch.Size([1, 438, 1536])
torch.Size([1, 438, 2])
torch.Size([1, 303, 1536])
torch.Size([1, 303, 2])
torch.Size([1, 867, 1536])
torch.Size([1, 867, 2])
torch.Size([1, 1205, 1536])
torch.Size([1, 1205, 2])
torch.Size([1, 279, 1536])
torch.Size([1, 279, 2])
torch.Size([1, 315, 1536])
torch.Size([1, 315, 2])
torch.Size([1, 5024, 1536])
torch.Size([1, 5024, 2])
torch.Size([1, 1555, 1536])
torch.Size([1, 1555, 2])
torch.Size([1, 228, 1536])
torch.Size([1, 228, 2])
torch.Size([1, 5624, 1536])
torch.Size([1, 5624, 2])
torch.Size([1, 1457, 1536])
torch.Size([1, 1457, 2])
torch.Size([1, 908, 1536])
torch.Size([1, 908, 2])
torch.Size([1, 1148, 1536])
torch.Size([1, 1148, 2])
torch.Size([1, 1346, 1536])
torch.Size([1, 1346, 2])
torch.Size([1, 421, 1536])
torch.Size([1, 421, 2])
torch.Size([1, 1662, 1536])
torch.Size([1, 1662, 2])
torch.Size([1, 3220, 1536])
torch.Size([1, 3220, 2])
torch.Size([1, 1573, 1536])
torch.Size([1, 1573, 2])
torch.Size([1, 736, 1536])
torch.Size([1, 736, 2])
torch.Size([1, 1946, 1536])
torch.Size([1, 1946, 2])
torch.Size([1, 1761, 1536])
torch.Size([1, 1761, 2])
torch.Size([1, 2160, 1536])
torch.Size([1, 2160, 2])
torch.Size([1, 657, 1536])
torch.Size([1, 657, 2])
torch.Size([1, 51, 1536])
torch.Size([1, 51, 2])
torch.Size([1, 4699, 1536])
torch.Size([1, 4699, 2])
torch.Size([1, 1938, 1536])
torch.Size([1, 1938, 2])
torch.Size([1, 1467, 1536])
torch.Size([1, 1467, 2])
torch.Size([1, 2366, 1536])
torch.Size([1, 2366, 2])
torch.Size([1, 85, 1536])
torch.Size([1, 85, 2])
torch.Size([1, 1988, 1536])
torch.Size([1, 1988, 2])
torch.Size([1, 2118, 1536])
torch.Size([1, 2118, 2])
torch.Size([1, 3430, 1536])
torch.Size([1, 3430, 2])
torch.Size([1, 1577, 1536])
torch.Size([1, 1577, 2])
torch.Size([1, 5558, 1536])
torch.Size([1, 5558, 2])
torch.Size([1, 4187, 1536])
torch.Size([1, 4187, 2])
torch.Size([1, 699, 1536])
torch.Size([1, 699, 2])
torch.Size([1, 6859, 1536])
torch.Size([1, 6859, 2])
torch.Size([1, 1855, 1536])
torch.Size([1, 1855, 2])
torch.Size([1, 1967, 1536])
torch.Size([1, 1967, 2])
torch.Size([1, 577, 1536])
torch.Size([1, 577, 2])
torch.Size([1, 1200, 1536])
torch.Size([1, 1200, 2])
torch.Size([1, 4798, 1536])
torch.Size([1, 4798, 2])
torch.Size([1, 1505, 1536])
torch.Size([1, 1505, 2])
torch.Size([1, 1138, 1536])
torch.Size([1, 1138, 2])
torch.Size([1, 1003, 1536])
torch.Size([1, 1003, 2])
torch.Size([1, 918, 1536])
torch.Size([1, 918, 2])
torch.Size([1, 1058, 1536])
torch.Size([1, 1058, 2])
torch.Size([1, 5336, 1536])
torch.Size([1, 5336, 2])
torch.Size([1, 1664, 1536])
torch.Size([1, 1664, 2])
torch.Size([1, 4018, 1536])
torch.Size([1, 4018, 2])
torch.Size([1, 3351, 1536])
torch.Size([1, 3351, 2])
torch.Size([1, 3698, 1536])
torch.Size([1, 3698, 2])
torch.Size([1, 5991, 1536])
torch.Size([1, 5991, 2])
torch.Size([1, 2253, 1536])
torch.Size([1, 2253, 2])
torch.Size([1, 729, 1536])
torch.Size([1, 729, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 898, 1536])
torch.Size([1, 898, 2])
torch.Size([1, 754, 1536])
torch.Size([1, 754, 2])
torch.Size([1, 1030, 1536])
torch.Size([1, 1030, 2])
torch.Size([1, 675, 1536])
torch.Size([1, 675, 2])
torch.Size([1, 4714, 1536])
torch.Size([1, 4714, 2])
torch.Size([1, 917, 1536])
torch.Size([1, 917, 2])
torch.Size([1, 1918, 1536])
torch.Size([1, 1918, 2])
torch.Size([1, 2394, 1536])
torch.Size([1, 2394, 2])
torch.Size([1, 2406, 1536])
torch.Size([1, 2406, 2])
torch.Size([1, 5814, 1536])
torch.Size([1, 5814, 2])
torch.Size([1, 7742, 1536])
torch.Size([1, 7742, 2])
torch.Size([1, 2117, 1536])
torch.Size([1, 2117, 2])
torch.Size([1, 11759, 1536])
torch.Size([1, 11759, 2])
torch.Size([1, 9242, 1536])
torch.Size([1, 9242, 2])
torch.Size([1, 5761, 1536])
torch.Size([1, 5761, 2])
torch.Size([1, 2640, 1536])
torch.Size([1, 2640, 2])
torch.Size([1, 496, 1536])
torch.Size([1, 496, 2])
torch.Size([1, 7201, 1536])
torch.Size([1, 7201, 2])
torch.Size([1, 1988, 1536])
torch.Size([1, 1988, 2])
torch.Size([1, 244, 1536])
torch.Size([1, 244, 2])
torch.Size([1, 3232, 1536])
torch.Size([1, 3232, 2])
torch.Size([1, 3908, 1536])
torch.Size([1, 3908, 2])
torch.Size([1, 1257, 1536])
torch.Size([1, 1257, 2])
torch.Size([1, 2872, 1536])
torch.Size([1, 2872, 2])
torch.Size([1, 365, 1536])
torch.Size([1, 365, 2])
torch.Size([1, 4212, 1536])
torch.Size([1, 4212, 2])
torch.Size([1, 522, 1536])
torch.Size([1, 522, 2])
torch.Size([1, 944, 1536])
torch.Size([1, 944, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 1658, 1536])
torch.Size([1, 1658, 2])
torch.Size([1, 4495, 1536])
torch.Size([1, 4495, 2])
torch.Size([1, 5898, 1536])
torch.Size([1, 5898, 2])
torch.Size([1, 3377, 1536])
torch.Size([1, 3377, 2])
torch.Size([1, 923, 1536])
torch.Size([1, 923, 2])
torch.Size([1, 3963, 1536])
torch.Size([1, 3963, 2])
torch.Size([1, 1897, 1536])
torch.Size([1, 1897, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 3621, 1536])
torch.Size([1, 3621, 2])
torch.Size([1, 588, 1536])
torch.Size([1, 588, 2])
torch.Size([1, 5482, 1536])
torch.Size([1, 5482, 2])
torch.Size([1, 6328, 1536])
torch.Size([1, 6328, 2])
torch.Size([1, 823, 1536])
torch.Size([1, 823, 2])
torch.Size([1, 1037, 1536])
torch.Size([1, 1037, 2])
torch.Size([1, 676, 1536])
torch.Size([1, 676, 2])
torch.Size([1, 369, 1536])
torch.Size([1, 369, 2])
torch.Size([1, 1111, 1536])
torch.Size([1, 1111, 2])
torch.Size([1, 2057, 1536])
torch.Size([1, 2057, 2])
torch.Size([1, 2766, 1536])
torch.Size([1, 2766, 2])
torch.Size([1, 926, 1536])
torch.Size([1, 926, 2])
torch.Size([1, 5684, 1536])
torch.Size([1, 5684, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 345, 1536])
torch.Size([1, 345, 2])
torch.Size([1, 955, 1536])
torch.Size([1, 955, 2])
torch.Size([1, 1746, 1536])
torch.Size([1, 1746, 2])
torch.Size([1, 171, 1536])
torch.Size([1, 171, 2])
torch.Size([1, 4590, 1536])
torch.Size([1, 4590, 2])
torch.Size([1, 715, 1536])
torch.Size([1, 715, 2])
torch.Size([1, 5731, 1536])
torch.Size([1, 5731, 2])
torch.Size([1, 2941, 1536])
torch.Size([1, 2941, 2])
torch.Size([1, 978, 1536])
torch.Size([1, 978, 2])
torch.Size([1, 788, 1536])
torch.Size([1, 788, 2])
torch.Size([1, 3541, 1536])
torch.Size([1, 3541, 2])
torch.Size([1, 5063, 1536])
torch.Size([1, 5063, 2])
torch.Size([1, 927, 1536])
torch.Size([1, 927, 2])
torch.Size([1, 2686, 1536])
torch.Size([1, 2686, 2])
torch.Size([1, 3075, 1536])
torch.Size([1, 3075, 2])
torch.Size([1, 3438, 1536])
torch.Size([1, 3438, 2])
torch.Size([1, 2255, 1536])
torch.Size([1, 2255, 2])
torch.Size([1, 85, 1536])
torch.Size([1, 85, 2])
torch.Size([1, 3559, 1536])
torch.Size([1, 3559, 2])
torch.Size([1, 3442, 1536])
torch.Size([1, 3442, 2])
torch.Size([1, 2587, 1536])
torch.Size([1, 2587, 2])
torch.Size([1, 2351, 1536])
torch.Size([1, 2351, 2])
torch.Size([1, 1434, 1536])
torch.Size([1, 1434, 2])
torch.Size([1, 2827, 1536])
torch.Size([1, 2827, 2])
torch.Size([1, 1573, 1536])
torch.Size([1, 1573, 2])
torch.Size([1, 1520, 1536])
torch.Size([1, 1520, 2])
torch.Size([1, 1018, 1536])
torch.Size([1, 1018, 2])
torch.Size([1, 2241, 1536])
torch.Size([1, 2241, 2])
torch.Size([1, 859, 1536])
torch.Size([1, 859, 2])
torch.Size([1, 2139, 1536])
torch.Size([1, 2139, 2])
torch.Size([1, 1134, 1536])
torch.Size([1, 1134, 2])
torch.Size([1, 1812, 1536])
torch.Size([1, 1812, 2])
torch.Size([1, 3679, 1536])
torch.Size([1, 3679, 2])
torch.Size([1, 600, 1536])
torch.Size([1, 600, 2])
torch.Size([1, 352, 1536])
torch.Size([1, 352, 2])
torch.Size([1, 1838, 1536])
torch.Size([1, 1838, 2])
torch.Size([1, 2247, 1536])
torch.Size([1, 2247, 2])
torch.Size([1, 2216, 1536])
torch.Size([1, 2216, 2])
torch.Size([1, 2129, 1536])
torch.Size([1, 2129, 2])
torch.Size([1, 1892, 1536])
torch.Size([1, 1892, 2])
torch.Size([1, 456, 1536])
torch.Size([1, 456, 2])
torch.Size([1, 1634, 1536])
torch.Size([1, 1634, 2])
torch.Size([1, 360, 1536])
torch.Size([1, 360, 2])
torch.Size([1, 423, 1536])
torch.Size([1, 423, 2])
torch.Size([1, 388, 1536])
torch.Size([1, 388, 2])
torch.Size([1, 1280, 1536])
torch.Size([1, 1280, 2])
torch.Size([1, 2399, 1536])
torch.Size([1, 2399, 2])
torch.Size([1, 1175, 1536])
torch.Size([1, 1175, 2])
torch.Size([1, 15972, 1536])
torch.Size([1, 15972, 2])
torch.Size([1, 1663, 1536])
torch.Size([1, 1663, 2])
torch.Size([1, 1426, 1536])
torch.Size([1, 1426, 2])
torch.Size([1, 3316, 1536])
torch.Size([1, 3316, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 4792, 1536])
torch.Size([1, 4792, 2])
torch.Size([1, 5931, 1536])
torch.Size([1, 5931, 2])
torch.Size([1, 1544, 1536])
torch.Size([1, 1544, 2])
torch.Size([1, 491, 1536])
torch.Size([1, 491, 2])
torch.Size([1, 626, 1536])
torch.Size([1, 626, 2])
torch.Size([1, 4295, 1536])
torch.Size([1, 4295, 2])
torch.Size([1, 742, 1536])
torch.Size([1, 742, 2])
torch.Size([1, 2064, 1536])
torch.Size([1, 2064, 2])
torch.Size([1, 2556, 1536])
torch.Size([1, 2556, 2])
torch.Size([1, 1013, 1536])
torch.Size([1, 1013, 2])
torch.Size([1, 5274, 1536])
torch.Size([1, 5274, 2])
torch.Size([1, 1736, 1536])
torch.Size([1, 1736, 2])
torch.Size([1, 6041, 1536])
torch.Size([1, 6041, 2])
torch.Size([1, 409, 1536])
torch.Size([1, 409, 2])
torch.Size([1, 2101, 1536])
torch.Size([1, 2101, 2])
torch.Size([1, 2121, 1536])
torch.Size([1, 2121, 2])
torch.Size([1, 1707, 1536])
torch.Size([1, 1707, 2])
torch.Size([1, 2016, 1536])
torch.Size([1, 2016, 2])
torch.Size([1, 1118, 1536])
torch.Size([1, 1118, 2])
torch.Size([1, 403, 1536])
torch.Size([1, 403, 2])
torch.Size([1, 1114, 1536])
torch.Size([1, 1114, 2])
torch.Size([1, 2989, 1536])
torch.Size([1, 2989, 2])
torch.Size([1, 2120, 1536])
torch.Size([1, 2120, 2])
torch.Size([1, 3767, 1536])
torch.Size([1, 3767, 2])
torch.Size([1, 782, 1536])
torch.Size([1, 782, 2])
torch.Size([1, 3954, 1536])
torch.Size([1, 3954, 2])
torch.Size([1, 5117, 1536])
torch.Size([1, 5117, 2])
torch.Size([1, 1059, 1536])
torch.Size([1, 1059, 2])
torch.Size([1, 2044, 1536])
torch.Size([1, 2044, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 2525, 1536])
torch.Size([1, 2525, 2])
torch.Size([1, 1006, 1536])
torch.Size([1, 1006, 2])
torch.Size([1, 2577, 1536])
torch.Size([1, 2577, 2])
torch.Size([1, 2715, 1536])
torch.Size([1, 2715, 2])
torch.Size([1, 1306, 1536])
torch.Size([1, 1306, 2])
torch.Size([1, 7802, 1536])
torch.Size([1, 7802, 2])
torch.Size([1, 1723, 1536])
torch.Size([1, 1723, 2])
torch.Size([1, 465, 1536])
torch.Size([1, 465, 2])
torch.Size([1, 5865, 1536])
torch.Size([1, 5865, 2])
torch.Size([1, 1341, 1536])
torch.Size([1, 1341, 2])
torch.Size([1, 5021, 1536])
torch.Size([1, 5021, 2])
torch.Size([1, 2283, 1536])
torch.Size([1, 2283, 2])
torch.Size([1, 2402, 1536])
torch.Size([1, 2402, 2])
torch.Size([1, 761, 1536])
torch.Size([1, 761, 2])
torch.Size([1, 902, 1536])
torch.Size([1, 902, 2])
torch.Size([1, 2544, 1536])
torch.Size([1, 2544, 2])
torch.Size([1, 1815, 1536])
torch.Size([1, 1815, 2])
torch.Size([1, 10882, 1536])
torch.Size([1, 10882, 2])
torch.Size([1, 3102, 1536])
torch.Size([1, 3102, 2])
torch.Size([1, 1259, 1536])
torch.Size([1, 1259, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 2332, 1536])
torch.Size([1, 2332, 2])
torch.Size([1, 1438, 1536])
torch.Size([1, 1438, 2])
torch.Size([1, 650, 1536])
torch.Size([1, 650, 2])
torch.Size([1, 1545, 1536])
torch.Size([1, 1545, 2])
torch.Size([1, 926, 1536])
torch.Size([1, 926, 2])
torch.Size([1, 2992, 1536])
torch.Size([1, 2992, 2])
torch.Size([1, 1517, 1536])
torch.Size([1, 1517, 2])
torch.Size([1, 390, 1536])
torch.Size([1, 390, 2])
torch.Size([1, 2030, 1536])
torch.Size([1, 2030, 2])
torch.Size([1, 4251, 1536])
torch.Size([1, 4251, 2])
torch.Size([1, 1710, 1536])
torch.Size([1, 1710, 2])
torch.Size([1, 990, 1536])
torch.Size([1, 990, 2])
torch.Size([1, 1734, 1536])
torch.Size([1, 1734, 2])
torch.Size([1, 2414, 1536])
torch.Size([1, 2414, 2])
torch.Size([1, 2916, 1536])
torch.Size([1, 2916, 2])
torch.Size([1, 4429, 1536])
torch.Size([1, 4429, 2])
torch.Size([1, 1780, 1536])
torch.Size([1, 1780, 2])
torch.Size([1, 1533, 1536])
torch.Size([1, 1533, 2])
torch.Size([1, 251, 1536])
torch.Size([1, 251, 2])
torch.Size([1, 1750, 1536])
torch.Size([1, 1750, 2])
torch.Size([1, 1800, 1536])
torch.Size([1, 1800, 2])
torch.Size([1, 2956, 1536])
torch.Size([1, 2956, 2])
torch.Size([1, 1018, 1536])
torch.Size([1, 1018, 2])
torch.Size([1, 936, 1536])
torch.Size([1, 936, 2])
torch.Size([1, 211, 1536])
torch.Size([1, 211, 2])
torch.Size([1, 2614, 1536])
torch.Size([1, 2614, 2])
torch.Size([1, 2291, 1536])
torch.Size([1, 2291, 2])
torch.Size([1, 4976, 1536])
torch.Size([1, 4976, 2])
torch.Size([1, 1068, 1536])
torch.Size([1, 1068, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 3414, 1536])
torch.Size([1, 3414, 2])
torch.Size([1, 1358, 1536])
torch.Size([1, 1358, 2])
torch.Size([1, 2398, 1536])
torch.Size([1, 2398, 2])
torch.Size([1, 601, 1536])
torch.Size([1, 601, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 5602, 1536])
torch.Size([1, 5602, 2])
torch.Size([1, 1169, 1536])
torch.Size([1, 1169, 2])
torch.Size([1, 2040, 1536])
torch.Size([1, 2040, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 2244, 1536])
torch.Size([1, 2244, 2])
torch.Size([1, 2372, 1536])
torch.Size([1, 2372, 2])
torch.Size([1, 4545, 1536])
torch.Size([1, 4545, 2])
torch.Size([1, 3474, 1536])
torch.Size([1, 3474, 2])
torch.Size([1, 884, 1536])
torch.Size([1, 884, 2])
torch.Size([1, 3247, 1536])
torch.Size([1, 3247, 2])
torch.Size([1, 3240, 1536])
torch.Size([1, 3240, 2])
torch.Size([1, 892, 1536])
torch.Size([1, 892, 2])
torch.Size([1, 1536, 1536])
torch.Size([1, 1536, 2])
torch.Size([1, 504, 1536])
torch.Size([1, 504, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 2880, 1536])
torch.Size([1, 2880, 2])
torch.Size([1, 5275, 1536])
torch.Size([1, 5275, 2])
torch.Size([1, 3996, 1536])
torch.Size([1, 3996, 2])
torch.Size([1, 3688, 1536])
torch.Size([1, 3688, 2])
torch.Size([1, 1185, 1536])
torch.Size([1, 1185, 2])
torch.Size([1, 1288, 1536])
torch.Size([1, 1288, 2])
torch.Size([1, 5625, 1536])
torch.Size([1, 5625, 2])
torch.Size([1, 1304, 1536])
torch.Size([1, 1304, 2])
torch.Size([1, 3535, 1536])
torch.Size([1, 3535, 2])
torch.Size([1, 2579, 1536])
torch.Size([1, 2579, 2])
torch.Size([1, 1193, 1536])
torch.Size([1, 1193, 2])
torch.Size([1, 3850, 1536])
torch.Size([1, 3850, 2])
torch.Size([1, 1345, 1536])
torch.Size([1, 1345, 2])
torch.Size([1, 692, 1536])
torch.Size([1, 692, 2])
torch.Size([1, 3014, 1536])
torch.Size([1, 3014, 2])
torch.Size([1, 268, 1536])
torch.Size([1, 268, 2])
torch.Size([1, 1276, 1536])
torch.Size([1, 1276, 2])
precision: 0.708705642073015
recall: 0.8356411800120409
auc: 0.7680550582840242
accuracy: 0.7039312039312039
f1: 0.7669567619836994
confusion matrix:
[[2470 2282]
 [1092 5552]]
precision: 0.708705642073015
recall: 0.8356411800120409
auc: 0.7680550582840242
accuracy: 0.7039312039312039
f1: 0.7669567619836994
confusion matrix:
[[2470 2282]
 [1092 5552]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 258/258 [00:06<00:00, 40.59it/s]
precision: 0.5548387096774193
recall: 0.6277372262773723
auc: 0.5277191289135549
accuracy: 0.5348837209302325
f1: 0.589041095890411
confusion matrix:
[[52 69]
 [51 86]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 258/258 [00:06<00:00, 40.33it/s]
precision: 0.5864197530864198
recall: 0.7251908396946565
auc: 0.6481937849371882
accuracy: 0.6007751937984496
f1: 0.6484641638225256
confusion matrix:
[[60 67]
 [36 95]]
  3%|███▋                                                                                                                            | 15/518 [00:01<00:42, 11.95it/s]
torch.Size([1, 268, 1536])
torch.Size([1, 268, 2])
torch.Size([1, 1545, 1536])
torch.Size([1, 1545, 2])
torch.Size([1, 8243, 1536])
torch.Size([1, 8243, 2])
torch.Size([1, 11254, 1536])
torch.Size([1, 11254, 2])
torch.Size([1, 4429, 1536])
torch.Size([1, 4429, 2])
torch.Size([1, 2544, 1536])
torch.Size([1, 2544, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 315, 1536])
torch.Size([1, 315, 2])
torch.Size([1, 3202, 1536])
torch.Size([1, 3202, 2])
torch.Size([1, 2667, 1536])
torch.Size([1, 2667, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 1230, 1536])
torch.Size([1, 1230, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 1114, 1536])
torch.Size([1, 1114, 2])
torch.Size([1, 6249, 1536])
torch.Size([1, 6249, 2])
torch.Size([1, 7802, 1536])
torch.Size([1, 7802, 2])
torch.Size([1, 5898, 1536])
torch.Size([1, 5898, 2])
torch.Size([1, 1261, 1536])
torch.Size([1, 1261, 2])
torch.Size([1, 421, 1536])
torch.Size([1, 421, 2])
torch.Size([1, 934, 1536])
torch.Size([1, 934, 2])
torch.Size([1, 2303, 1536])
torch.Size([1, 2303, 2])
torch.Size([1, 7403, 1536])
torch.Size([1, 7403, 2])
torch.Size([1, 1723, 1536])
torch.Size([1, 1723, 2])
torch.Size([1, 742, 1536])
torch.Size([1, 742, 2])
torch.Size([1, 2686, 1536])
torch.Size([1, 2686, 2])
torch.Size([1, 211, 1536])
torch.Size([1, 211, 2])
torch.Size([1, 6859, 1536])
torch.Size([1, 6859, 2])
torch.Size([1, 626, 1536])
torch.Size([1, 626, 2])
torch.Size([1, 1761, 1536])
torch.Size([1, 1761, 2])
torch.Size([1, 5761, 1536])
torch.Size([1, 5761, 2])
torch.Size([1, 4699, 1536])
torch.Size([1, 4699, 2])
torch.Size([1, 3351, 1536])
torch.Size([1, 3351, 2])
torch.Size([1, 4590, 1536])
torch.Size([1, 4590, 2])
torch.Size([1, 7588, 1536])
torch.Size([1, 7588, 2])
torch.Size([1, 4251, 1536])
torch.Size([1, 4251, 2])
torch.Size([1, 827, 1536])
torch.Size([1, 827, 2])
torch.Size([1, 483, 1536])
torch.Size([1, 483, 2])
torch.Size([1, 753, 1536])
torch.Size([1, 753, 2])
torch.Size([1, 5931, 1536])
torch.Size([1, 5931, 2])
torch.Size([1, 244, 1536])
torch.Size([1, 244, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 2291, 1536])
torch.Size([1, 2291, 2])
torch.Size([1, 3316, 1536])
torch.Size([1, 3316, 2])
torch.Size([1, 2880, 1536])
torch.Size([1, 2880, 2])
torch.Size([1, 966, 1536])
torch.Size([1, 966, 2])
torch.Size([1, 3083, 1536])
torch.Size([1, 3083, 2])
torch.Size([1, 51, 1536])
torch.Size([1, 51, 2])
torch.Size([1, 657, 1536])
torch.Size([1, 657, 2])
torch.Size([1, 3442, 1536])
torch.Size([1, 3442, 2])
torch.Size([1, 1138, 1536])
torch.Size([1, 1138, 2])
torch.Size([1, 928, 1536])
torch.Size([1, 928, 2])
torch.Size([1, 1815, 1536])
torch.Size([1, 1815, 2])
torch.Size([1, 304, 1536])
torch.Size([1, 304, 2])
torch.Size([1, 2226, 1536])
torch.Size([1, 2226, 2])
torch.Size([1, 2372, 1536])
torch.Size([1, 2372, 2])
torch.Size([1, 2057, 1536])
torch.Size([1, 2057, 2])
torch.Size([1, 1892, 1536])
torch.Size([1, 1892, 2])
torch.Size([1, 1012, 1536])
torch.Size([1, 1012, 2])
torch.Size([1, 228, 1536])
torch.Size([1, 228, 2])
torch.Size([1, 588, 1536])
torch.Size([1, 588, 2])
torch.Size([1, 4631, 1536])
torch.Size([1, 4631, 2])
torch.Size([1, 5063, 1536])
torch.Size([1, 5063, 2])
torch.Size([1, 1596, 1536])
torch.Size([1, 1596, 2])
torch.Size([1, 3847, 1536])
torch.Size([1, 3847, 2])
torch.Size([1, 2857, 1536])
torch.Size([1, 2857, 2])
torch.Size([1, 3688, 1536])
torch.Size([1, 3688, 2])
torch.Size([1, 715, 1536])
torch.Size([1, 715, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 2117, 1536])
torch.Size([1, 2117, 2])
torch.Size([1, 4421, 1536])
torch.Size([1, 4421, 2])
torch.Size([1, 736, 1536])
torch.Size([1, 736, 2])
torch.Size([1, 2614, 1536])
torch.Size([1, 2614, 2])
torch.Size([1, 171, 1536])
torch.Size([1, 171, 2])
torch.Size([1, 1089, 1536])
torch.Size([1, 1089, 2])
torch.Size([1, 1358, 1536])
torch.Size([1, 1358, 2])
torch.Size([1, 904, 1536])
torch.Size([1, 904, 2])
torch.Size([1, 2577, 1536])
torch.Size([1, 2577, 2])
torch.Size([1, 2101, 1536])
torch.Size([1, 2101, 2])
torch.Size([1, 3698, 1536])
torch.Size([1, 3698, 2])
torch.Size([1, 7201, 1536])
torch.Size([1, 7201, 2])
torch.Size([1, 1481, 1536])
torch.Size([1, 1481, 2])
torch.Size([1, 2212, 1536])
torch.Size([1, 2212, 2])
torch.Size([1, 5624, 1536])
torch.Size([1, 5624, 2])
torch.Size([1, 1058, 1536])
torch.Size([1, 1058, 2])
torch.Size([1, 2399, 1536])
torch.Size([1, 2399, 2])
torch.Size([1, 902, 1536])
torch.Size([1, 902, 2])
torch.Size([1, 3240, 1536])
torch.Size([1, 3240, 2])
torch.Size([1, 1746, 1536])
torch.Size([1, 1746, 2])
torch.Size([1, 892, 1536])
torch.Size([1, 892, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 3850, 1536])
torch.Size([1, 3850, 2])
torch.Size([1, 2252, 1536])
torch.Size([1, 2252, 2])
torch.Size([1, 936, 1536])
torch.Size([1, 936, 2])
torch.Size([1, 1257, 1536])
torch.Size([1, 1257, 2])
torch.Size([1, 1477, 1536])
torch.Size([1, 1477, 2])
torch.Size([1, 650, 1536])
torch.Size([1, 650, 2])
torch.Size([1, 923, 1536])
torch.Size([1, 923, 2])
torch.Size([1, 978, 1536])
torch.Size([1, 978, 2])
torch.Size([1, 3954, 1536])
torch.Size([1, 3954, 2])
torch.Size([1, 11759, 1536])
torch.Size([1, 11759, 2])
torch.Size([1, 403, 1536])
torch.Size([1, 403, 2])
torch.Size([1, 1988, 1536])
torch.Size([1, 1988, 2])
torch.Size([1, 10091, 1536])
torch.Size([1, 10091, 2])
